"Arctic TAP"  //Map Name for User
"arctic_coast3.bna"  "BNA"  // "map file name"  "map file type" -- either "BNA" or "PICT" 
40 SPILLS // number of spills per site and time in every cube  
2 SEASONS
"Winter" "Arc_" "Winter" // Name for menu, prefix of cube names, name of directory
"Spring" "Arc_" "Spring" // Name for menu, prefix of cube names, name of directory
12 TIMES 
2880 "120 days" // numHours  "user string" blank user string means not in menu 
2160 "90 days" // numHours  "user string" blank user string means not in menu 
1680 "70 days" // numHours  "user string" blank user string means not in menu 
1200 "50 days" // numHours  "user string" blank user string means not in menu 
720 "30 days" // numHours  "user string" blank user string means not in menu 
480 "20 days" // numHours  "user string" blank user string means not in menu 
360 "15 days" // numHours  "user string" blank user string means not in menu 
240 "10 days" // numHours  "user string" blank user string means not in menu 
168 "7 days" // numHours  "user string" blank user string means not in menu 
120 "5 days" // numHours  "user string" blank user string means not in menu 
72 "3 days" // numHours  "user string" blank user string means not in menu 
24 "2 days" // numHours  "user string" blank user string means not in menu 
2 AMOUNTS // amounts of oil preset for the user
1000 barrels  
100 barrels  
3 LOCS // levels of concern (LOC) preset for the user 
5 barrels  
10 barrels  
20 barrels  
3960 SITES // number of sites
"#1","1",5
 175.000000,   65.000000
 175.666667,   65.000000
 175.666667,   65.272727
 175.000000,   65.272727
 175.000000,   65.000000
"#2","1",5
 175.000000,   65.272727
 175.666667,   65.272727
 175.666667,   65.545455
 175.000000,   65.545455
 175.000000,   65.272727
"#3","1",5
 175.000000,   65.545455
 175.666667,   65.545455
 175.666667,   65.818182
 175.000000,   65.818182
 175.000000,   65.545455
"#4","1",5
 175.000000,   65.818182
 175.666667,   65.818182
 175.666667,   66.090909
 175.000000,   66.090909
 175.000000,   65.818182
"#5","1",5
 175.000000,   66.090909
 175.666667,   66.090909
 175.666667,   66.363636
 175.000000,   66.363636
 175.000000,   66.090909
"#6","1",5
 175.000000,   66.363636
 175.666667,   66.363636
 175.666667,   66.636364
 175.000000,   66.636364
 175.000000,   66.363636
"#7","1",5
 175.000000,   66.636364
 175.666667,   66.636364
 175.666667,   66.909091
 175.000000,   66.909091
 175.000000,   66.636364
"#8","1",5
 175.000000,   66.909091
 175.666667,   66.909091
 175.666667,   67.181818
 175.000000,   67.181818
 175.000000,   66.909091
"#9","1",5
 175.000000,   67.181818
 175.666667,   67.181818
 175.666667,   67.454545
 175.000000,   67.454545
 175.000000,   67.181818
"#10","1",5
 175.000000,   67.454545
 175.666667,   67.454545
 175.666667,   67.727273
 175.000000,   67.727273
 175.000000,   67.454545
"#11","1",5
 175.000000,   67.727273
 175.666667,   67.727273
 175.666667,   68.000000
 175.000000,   68.000000
 175.000000,   67.727273
"#12","1",5
 175.000000,   68.000000
 175.666667,   68.000000
 175.666667,   68.272727
 175.000000,   68.272727
 175.000000,   68.000000
"#13","1",5
 175.000000,   68.272727
 175.666667,   68.272727
 175.666667,   68.545455
 175.000000,   68.545455
 175.000000,   68.272727
"#14","1",5
 175.000000,   68.545455
 175.666667,   68.545455
 175.666667,   68.818182
 175.000000,   68.818182
 175.000000,   68.545455
"#15","1",5
 175.000000,   68.818182
 175.666667,   68.818182
 175.666667,   69.090909
 175.000000,   69.090909
 175.000000,   68.818182
"#16","1",5
 175.000000,   69.090909
 175.666667,   69.090909
 175.666667,   69.363636
 175.000000,   69.363636
 175.000000,   69.090909
"#17","1",5
 175.000000,   69.363636
 175.666667,   69.363636
 175.666667,   69.636364
 175.000000,   69.636364
 175.000000,   69.363636
"#18","1",5
 175.000000,   69.636364
 175.666667,   69.636364
 175.666667,   69.909091
 175.000000,   69.909091
 175.000000,   69.636364
"#19","1",5
 175.000000,   69.909091
 175.666667,   69.909091
 175.666667,   70.181818
 175.000000,   70.181818
 175.000000,   69.909091
"#20","1",5
 175.000000,   70.181818
 175.666667,   70.181818
 175.666667,   70.454545
 175.000000,   70.454545
 175.000000,   70.181818
"#21","1",5
 175.000000,   70.454545
 175.666667,   70.454545
 175.666667,   70.727273
 175.000000,   70.727273
 175.000000,   70.454545
"#22","1",5
 175.000000,   70.727273
 175.666667,   70.727273
 175.666667,   71.000000
 175.000000,   71.000000
 175.000000,   70.727273
"#23","1",5
 175.000000,   71.000000
 175.666667,   71.000000
 175.666667,   71.272727
 175.000000,   71.272727
 175.000000,   71.000000
"#24","1",5
 175.000000,   71.272727
 175.666667,   71.272727
 175.666667,   71.545455
 175.000000,   71.545455
 175.000000,   71.272727
"#25","1",5
 175.000000,   71.545455
 175.666667,   71.545455
 175.666667,   71.818182
 175.000000,   71.818182
 175.000000,   71.545455
"#26","1",5
 175.000000,   71.818182
 175.666667,   71.818182
 175.666667,   72.090909
 175.000000,   72.090909
 175.000000,   71.818182
"#27","1",5
 175.000000,   72.090909
 175.666667,   72.090909
 175.666667,   72.363636
 175.000000,   72.363636
 175.000000,   72.090909
"#28","1",5
 175.000000,   72.363636
 175.666667,   72.363636
 175.666667,   72.636364
 175.000000,   72.636364
 175.000000,   72.363636
"#29","1",5
 175.000000,   72.636364
 175.666667,   72.636364
 175.666667,   72.909091
 175.000000,   72.909091
 175.000000,   72.636364
"#30","1",5
 175.000000,   72.909091
 175.666667,   72.909091
 175.666667,   73.181818
 175.000000,   73.181818
 175.000000,   72.909091
"#31","1",5
 175.000000,   73.181818
 175.666667,   73.181818
 175.666667,   73.454545
 175.000000,   73.454545
 175.000000,   73.181818
"#32","1",5
 175.000000,   73.454545
 175.666667,   73.454545
 175.666667,   73.727273
 175.000000,   73.727273
 175.000000,   73.454545
"#33","1",5
 175.000000,   73.727273
 175.666667,   73.727273
 175.666667,   74.000000
 175.000000,   74.000000
 175.000000,   73.727273
"#34","1",5
 175.000000,   74.000000
 175.666667,   74.000000
 175.666667,   74.272727
 175.000000,   74.272727
 175.000000,   74.000000
"#35","1",5
 175.000000,   74.272727
 175.666667,   74.272727
 175.666667,   74.545455
 175.000000,   74.545455
 175.000000,   74.272727
"#36","1",5
 175.000000,   74.545455
 175.666667,   74.545455
 175.666667,   74.818182
 175.000000,   74.818182
 175.000000,   74.545455
"#37","1",5
 175.000000,   74.818182
 175.666667,   74.818182
 175.666667,   75.090909
 175.000000,   75.090909
 175.000000,   74.818182
"#38","1",5
 175.000000,   75.090909
 175.666667,   75.090909
 175.666667,   75.363636
 175.000000,   75.363636
 175.000000,   75.090909
"#39","1",5
 175.000000,   75.363636
 175.666667,   75.363636
 175.666667,   75.636364
 175.000000,   75.636364
 175.000000,   75.363636
"#40","1",5
 175.000000,   75.636364
 175.666667,   75.636364
 175.666667,   75.909091
 175.000000,   75.909091
 175.000000,   75.636364
"#41","1",5
 175.000000,   75.909091
 175.666667,   75.909091
 175.666667,   76.181818
 175.000000,   76.181818
 175.000000,   75.909091
"#42","1",5
 175.000000,   76.181818
 175.666667,   76.181818
 175.666667,   76.454545
 175.000000,   76.454545
 175.000000,   76.181818
"#43","1",5
 175.000000,   76.454545
 175.666667,   76.454545
 175.666667,   76.727273
 175.000000,   76.727273
 175.000000,   76.454545
"#44","1",5
 175.000000,   76.727273
 175.666667,   76.727273
 175.666667,   77.000000
 175.000000,   77.000000
 175.000000,   76.727273
"#45","1",5
 175.666667,   65.000000
 176.333333,   65.000000
 176.333333,   65.272727
 175.666667,   65.272727
 175.666667,   65.000000
"#46","1",5
 175.666667,   65.272727
 176.333333,   65.272727
 176.333333,   65.545455
 175.666667,   65.545455
 175.666667,   65.272727
"#47","1",5
 175.666667,   65.545455
 176.333333,   65.545455
 176.333333,   65.818182
 175.666667,   65.818182
 175.666667,   65.545455
"#48","1",5
 175.666667,   65.818182
 176.333333,   65.818182
 176.333333,   66.090909
 175.666667,   66.090909
 175.666667,   65.818182
"#49","1",5
 175.666667,   66.090909
 176.333333,   66.090909
 176.333333,   66.363636
 175.666667,   66.363636
 175.666667,   66.090909
"#50","1",5
 175.666667,   66.363636
 176.333333,   66.363636
 176.333333,   66.636364
 175.666667,   66.636364
 175.666667,   66.363636
"#51","1",5
 175.666667,   66.636364
 176.333333,   66.636364
 176.333333,   66.909091
 175.666667,   66.909091
 175.666667,   66.636364
"#52","1",5
 175.666667,   66.909091
 176.333333,   66.909091
 176.333333,   67.181818
 175.666667,   67.181818
 175.666667,   66.909091
"#53","1",5
 175.666667,   67.181818
 176.333333,   67.181818
 176.333333,   67.454545
 175.666667,   67.454545
 175.666667,   67.181818
"#54","1",5
 175.666667,   67.454545
 176.333333,   67.454545
 176.333333,   67.727273
 175.666667,   67.727273
 175.666667,   67.454545
"#55","1",5
 175.666667,   67.727273
 176.333333,   67.727273
 176.333333,   68.000000
 175.666667,   68.000000
 175.666667,   67.727273
"#56","1",5
 175.666667,   68.000000
 176.333333,   68.000000
 176.333333,   68.272727
 175.666667,   68.272727
 175.666667,   68.000000
"#57","1",5
 175.666667,   68.272727
 176.333333,   68.272727
 176.333333,   68.545455
 175.666667,   68.545455
 175.666667,   68.272727
"#58","1",5
 175.666667,   68.545455
 176.333333,   68.545455
 176.333333,   68.818182
 175.666667,   68.818182
 175.666667,   68.545455
"#59","1",5
 175.666667,   68.818182
 176.333333,   68.818182
 176.333333,   69.090909
 175.666667,   69.090909
 175.666667,   68.818182
"#60","1",5
 175.666667,   69.090909
 176.333333,   69.090909
 176.333333,   69.363636
 175.666667,   69.363636
